.dll names start with #,Hash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
API Name ,0x0,0x1,0x2,0x3,0x4,0x5,0x6,0x7,0x8 ,0x9,0xA,0xB,0xC,0xD,0xE,0xF,0x10,0x11,0x12,0x13,0x14,0x15,0x16,0x17,0x18,0x19,0x1a,0x1b,0x1c,0x1d,0x1f,
DefWindowProcA, 0x0000055c, 0x897000a8, 0xeecfbe62, 0x330d5d05, 0x944125fc, 0x2607cfff, 0x828c7baf, 0x22e85ca4, 0x88363d65, 0x69dc411b, 0x6aeb3851, 0x46674ba9, 0xfc7c126c, 0xb9a87723, 0x64f27270, 0xc73e3cc9, 0x02c30299, 0x065483c4, 0x307e7cb4, 0x3e7c5196, 0x7d023d3b, 0x918c647a, 0x82557be6, 0x12e46ca8, 0x3d368865, 0x23828775, 0x9c9006ac, 0x37a45a6c, 0xbb735375, 0x847dac4e, 0x9624413e, 
DefWindowProcW, 0x00000572, 0x897000be, 0xeecfbe78, 0x330d5d1b, 0x94412612, 0x2607d015, 0x828c7bc5, 0x22e85cba, 0x88363d7b, 0x69dc4131, 0x6aeb3867, 0x46674bbf, 0xfc7c1282, 0xb9a87739, 0x64f27286, 0xc73e3cdf, 0x02c302af, 0x065483da, 0x307e7cca, 0x3e7c51ac, 0x7d023d51, 0x918c6490, 0x82557bfc, 0x12e46cbe, 0x3d36887b, 0x2382878b, 0x9c9006c2, 0x37a45a82, 0xbb73538b, 0x847dac64, 0x96244154, 
DeferWindowPos, 0x00000590, 0xb87000da, 0x2cffde96, 0x3b572f90, 0xd3aef568, 0x079f36ae, 0xa1c6ff75, 0x122eefd6, 0x8a24479f, 0x48410179, 0x80cd8ac8, 0xaa3692de, 0x4ceb5058, 0xad06a82f, 0x5b2b7fd7, 0xd99e5f2f, 0x02cf02c1, 0x1eda9a70, 0x9f5b6c3a, 0xed8d7d59, 0x3c728ca5, 0x6952d4fa, 0xd402cd39, 0xf2380fcc, 0x47248a9f, 0x7d24cc95, 0xddcb2dca, 0xd3cf6945, 0x096293e1, 0x36121f24, 0x971243f0, 
DeleteMenu, 0x000003e8, 0xc30000db, 0x8e760098, 0x81d50e04, 0x8a3caca5, 0x71008c1a, 0x29c9b74d, 0x770cd45c, 0x26caba40, 0xefdcdef3, 0x310868fb, 0x5772e1bd, 0x408c2d1f, 0x040c9770, 0xe563bcf1, 0xcfc48699, 0x01df0209, 0x89453a96, 0xbbd1d33c, 0x02f78ce2, 0xac308ab1, 0xb85744c3, 0xa887388f, 0x836bc7fd, 0xb9cb273f, 0xbf930f3d, 0x77a12262, 0x2e810aaf, 0x2caa4101, 0x94550727, 0x0198a0bd, 
DeregisterShellHookWindow, 0x00000a0f, 0xda154ee1, 0x9cedf71e, 0xd3223a4d, 0x08788603, 0xe23c3dd2, 0x06000739, 0x99d46a3b, 0x51758bc6, 0x3a2008bd, 0x2091c12d, 0x952110b6, 0x73fab6e4, 0xdefee56b, 0xc5ebeaa9, 0x9fec95f1, 0x04d80537, 0xe06f4887, 0x1a8e797e, 0xf664170b, 0x98a8f5d2, 0x8ae69528, 0x42b7ca81, 0x5cfda712, 0x8b7551c6, 0x19ab2932, 0x736a6e54, 0x9eb00727, 0xa38a8754, 0xa19422d6, 0xd8d9d7bb, 
DestroyAcceleratorTable, 0x00000937, 0xe11ce8cb, 0x5e46061a, 0x7014bb90, 0x1e50c2a5, 0xd61e2f25, 0x2d6b19f4, 0x55225cde, 0x8950f86d, 0x8236e712, 0xe6459503, 0x8381319a, 0x3c089df4, 0x07aaf6a0, 0x307aee0d, 0x8ab2393c, 0x047d04ba, 0x2700a2e8, 0x5c9607ca, 0xbfe56bbf, 0xe591fb63, 0xc15343f0, 0xbe6288fc, 0x0c4ea5b2, 0xf851896c, 0x97a8d1a0, 0x018d79bc, 0x0781ad9a, 0x7ae15f1b, 0xf9f60454, 0x84a599e2, 
DestroyCaret, 0x000004d9, 0x874000da, 0x4e902096, 0x9dc1d498, 0x619b0716, 0xfcf836c1, 0xa82e57c1, 0x9de4819b, 0x5247182c, 0x5a9fe2c5, 0x75e985b0, 0xb5f750ce, 0xcccaff82, 0xfb73f38a, 0x849f4d7e, 0x51f42a2f, 0x02680271, 0xf9838e96, 0x3a8534a1, 0x6adb077f, 0x6e70fa40, 0x552ede8b, 0x058afa65, 0xba7e6501, 0x1847522c, 0x312b0c3a, 0xf1c109d8, 0xda052cc0, 0x96de356f, 0x5c3d92c1, 0x19b5b868, 
DestroyCursor, 0x00000568, 0x83a000e1, 0x47a40897, 0xacf83b04, 0x242db0e3, 0xeb690227, 0xf380cdd0, 0x2d73cab5, 0x2760479e, 0xa030d064, 0x7ede5ad3, 0x1a76f75c, 0xf7f0db21, 0x9c311f91, 0x35e627cf, 0x5454a5d2, 0x026c02fc, 0x8748fd38, 0x41270f14, 0x9a2f4dcd, 0x1db7b759, 0x7a75731b, 0x2cc99488, 0xfd01fb26, 0x4760279e, 0xd5899b0b, 0x8443556e, 0x41e5cfed, 0x6df7651b, 0xe1edd9d4, 0x66d6f6de, 
DestroyIcon, 0x00000473, 0xce8000d5, 0xb2408091, 0x990ea12d, 0xec106a2e, 0x8792c9c8, 0xffb75372, 0xec48c3d7, 0x4419be5b, 0x3e45237e, 0xa55511f8, 0xba22ddbb, 0x0fc0eed6, 0x8a4adff7, 0xd4b6a150, 0x1507a90b, 0x02000273, 0x9c453310, 0xf0b4421d, 0x405af9e1, 0x9ec6b778, 0xc36a8df0, 0xfc6156c8, 0x76e5393b, 0xbe1a445a, 0x8d22d4a0, 0x93df236e, 0x66d3310b, 0xb96e4528, 0xab87beba, 0x066d6f9a, 
DestroyMenu, 0x0000047f, 0x4e8000dd, 0xa2408098, 0x830ea134, 0xde506a35, 0x801ac9cf, 0xfbd85379, 0xea50e3de, 0x431bc262, 0x3dc5a405, 0xa515320f, 0xba02e5c4, 0x4fb0f0dd, 0x9242e07e, 0xd5b2a177, 0x1525a91a, 0x0203027c, 0x1c453318, 0x10b41225, 0x485adbe8, 0xa0c6a7bf, 0xc3ea85ff, 0xfc8152d0, 0x96ed3742, 0xc21c4361, 0x8da35427, 0x93ef4335, 0x66d538f2, 0xb96e871f, 0xab87c739, 0x066d70bd, 
DestroyReasons, 0x000005c5, 0x6dd000e0, 0xbdd90297, 0x1472c7d3, 0xf230ea80, 0x1f5a30c0, 0x23cdf26b, 0x661ae6f6, 0x8a3660a9, 0x1fd054da, 0xa2dbb8f9, 0xa9f32f55, 0xc0ce7e80, 0xfca7d1f3, 0x5f2db70b, 0x499cabcc, 0x02e802dd, 0xaa99c416, 0xb3b40cbc, 0xe8acf398, 0x7b64614d, 0xa397ac82, 0x16120027, 0x07b4455d, 0x60368aa9, 0xb4cdbfdc, 0xffd55bff, 0xdba9fd9e, 0xed6551e9, 0x0fa1befa, 0x9b5c7adc, 
DestroyWindow, 0x00000562, 0x23a000e2, 0x40a4089b, 0x6e603b09, 0x14e2f0e8, 0xe7a04c2c, 0xf28fc225, 0xad37a9fc, 0x3b514397, 0xe0cd0fe8, 0x72e26ac8, 0x19b6e35f, 0xb7e4cd66, 0x94305be0, 0x84e61ae4, 0x56b4a4db, 0x027c02e6, 0x07491d39, 0x45270418, 0x5d6f4bfa, 0x4eabb71f, 0x80b4b318, 0x2c29888c, 0xdcc87a6b, 0x43513b97, 0x1505dbb0, 0x78326578, 0x692393f2, 0x6f2b1620, 0xe1f70e19, 0x66d738f3, 
DeviceEventWorker, 0x000006cc, 0x9e3e00da, 0x4640eb0c, 0x2faae58e, 0x6e4ef859, 0xd1512e39, 0x9b5f46c4, 0x92d93a98, 0x9c9babee, 0xfb06faba, 0xd9b78e5e, 0x312d0fe0, 0x688fed29, 0xe392a76c, 0xc1ebb5a2, 0xfaa34f51, 0x03450387, 0xfed0a047, 0x5698dab4, 0x7fd19567, 0xbe10a897, 0x4de1b1a9, 0x1cd3c550, 0x510e7c63, 0xab9b9cee, 0xb2ba4307, 0x3a302de6, 0x191527f8, 0x26e02ed9, 0x651625e9, 0xc6f1b09c, 
DialogBoxIndirectParamA, 0x000008dd, 0xf74f28a9, 0x75d62a45, 0xf7996660, 0xae615e1d, 0xfd8a9dc5, 0x658aafdf, 0x3dc0663f, 0x4a6b161a, 0xf0fdca5f, 0x5cb29616, 0x3f89eca2, 0x659e6a1d, 0xbfc30860, 0xd3ee4e6e, 0xfd1f1f67, 0x045c0481, 0xf0ad2f4b, 0xf220adfa, 0xc5c39836, 0x6765a519, 0x97bf0391, 0x622db33c, 0xd0efd30f, 0x166b4a1a, 0xda1de13f, 0x75fe7cca, 0x8334a8f7, 0x61656e56, 0xcaa8fd7a, 0xf3e52e77, 
DialogBoxIndirectParamAorW, 0x00000a15, 0xfee9e5c0, 0x85d75923, 0x2c7bcd1a, 0x70dae674, 0xe74bfb6f, 0x7ae7d9bb, 0xe8edfa45, 0xdd851aa1, 0x58d50c55, 0x8f5148b0, 0x2e06b2a8, 0xdd7a55f8, 0xc50fa227, 0x9d7d02da, 0xfc23eb0b, 0x04f30522, 0x66227e88, 0x72d46c26, 0x9dda5bbb, 0xe56171ed, 0x4b41977a, 0x1f7d3526, 0x804462ef, 0x1a85dda1, 0x28173d13, 0xf330e4d0, 0x547d8c31, 0x56e5dc8d, 0x51fb153c, 0xf94ba70b, 
DialogBoxIndirectParamW, 0x000008f3, 0xf74f28bf, 0x75d62a5b, 0xf7996676, 0xae615e33, 0xfd8a9ddb, 0x658aaff5, 0x3dc06655, 0x4a6b1630, 0xf0fdca75, 0x5cb2962c, 0x3f89ecb8, 0x659e6a33, 0xbfc30876, 0xd3ee4e84, 0xfd1f1f7d, 0x045c0497, 0xf0ad2f61, 0xf220ae10, 0xc5c3984c, 0x6765a52f, 0x97bf03a7, 0x622db352, 0xd0efd325, 0x166b4a30, 0xda1de155, 0x75fe7ce0, 0x8334a90d, 0x61656e6c, 0xcaa8fd90, 0xf3e52e8d, 
DialogBoxParamA, 0x000005ab, 0xf72800a9, 0x96a0dfe4, 0x56d1c929, 0x1eae5381, 0x367ed878, 0xb8d8c595, 0xb925765c, 0x8e8d4e46, 0x11611443, 0x6e8c946c, 0x09b8adab, 0xaa09cc21, 0x20aa84b6, 0xc66fa80e, 0x940333e6, 0x02da02d1, 0x952862a9, 0x0326735f, 0x3052efa8, 0x67c00a6f, 0x6aa7a44f, 0x04b379bb, 0xf98335fe, 0x4e8d8e46, 0x2f55f64e, 0x712c91cc, 0xee13c94f, 0xb860bdca, 0x49f05b70, 0x68f3058b, 
DialogBoxParamW, 0x000005c1, 0xf72800bf, 0x96a0dffa, 0x56d1c93f, 0x1eae5397, 0x367ed88e, 0xb8d8c5ab, 0xb9257672, 0x8e8d4e5c, 0x11611459, 0x6e8c9482, 0x09b8adc1, 0xaa09cc37, 0x20aa84cc, 0xc66fa824, 0x940333fc, 0x02da02e7, 0x952862bf, 0x03267375, 0x3052efbe, 0x67c00a85, 0x6aa7a465, 0x04b379d1, 0xf9833614, 0x4e8d8e5c, 0x2f55f664, 0x712c91e2, 0xee13c965, 0xb860bde0, 0x49f05b86, 0x68f305a1, 
DisableProcessWindowsGhosting, 0x00000bc1, 0x7a02ed74, 0x3179289c, 0x8228e7a9, 0x7aaab82b, 0xacbc1f74, 0x4a3ba3fa, 0xb2d43d1d, 0xd5d4d948, 0x4ab2b031, 0x4f784562, 0x350d7683, 0x405b224b, 0x889d7462, 0x292d5d70, 0x745e40ce, 0x05a90618, 0x9d7ac9fc, 0x02f8571d, 0xe493853e, 0x4212f0c3, 0x7b5250de, 0xcf8e1ea7, 0x3cdeb313, 0xd8d4d648, 0x4782b361, 0xd0fbc3de, 0x97cc13c4, 0x9833ca72, 0x155ce7a3, 0xcbd2baca, 
DispatchMessageA, 0x00000636, 0x256400a7, 0xcbce18c2, 0xf7121eb7, 0x681237c6, 0x7a3f349d, 0xb004e96d, 0x7a1506c2, 0xafaa548d, 0x7d6897b3, 0xc8e0d0fa, 0x58f13560, 0xfb6cfa15, 0x690a1701, 0x2d95af99, 0x66d59a81, 0x03010335, 0x11e71424, 0x4baa98e6, 0x3227e3a2, 0x45005ad8, 0x21aa8d32, 0xa5c4f3ad, 0xc218bebe, 0x54aaaf8d, 0xc3e25139, 0xa460f57a, 0x5fc12e90, 0xed500832, 0x8b7ff48b, 0xed8fef9e, 
DispatchMessageW, 0x0000064c, 0x256400bd, 0xcbce18d8, 0xf7121ecd, 0x681237dc, 0x7a3f34b3, 0xb004e983, 0x7a1506d8, 0xafaa54a3, 0x7d6897c9, 0xc8e0d110, 0x58f13576, 0xfb6cfa2b, 0x690a1717, 0x2d95afaf, 0x66d59a97, 0x0301034b, 0x11e7143a, 0x4baa98fc, 0x3227e3b8, 0x45005aee, 0x21aa8d48, 0xa5c4f3c3, 0xc218bed4, 0x54aaafa3, 0xc3e2514f, 0xa460f590, 0x5fc12ea6, 0xed500848, 0x8b7ff4a1, 0xed8fefb4, 
DisplayExitWindowsWarnings, 0x00000aa4, 0xa5fe01dc, 0x8fcbd0a3, 0xa9b8d3df, 0xd7b2adb2, 0xdde94773, 0x3a71d36e, 0x995dbdd9, 0xe34c86f7, 0x09c1b007, 0x66e12e59, 0x8ed37043, 0xa2f2183d, 0x0f5082a0, 0x19f4ab34, 0xf882c44e, 0x0565053f, 0x03c3a417, 0x793ee730, 0x229e5afa, 0xa737de2d, 0x2121043c, 0x16a6f739, 0x4bd30b64, 0x864ce3f7, 0x6fca49fe, 0x47bd4d7d, 0xcf033013, 0x1dc29d6d, 0x0f2082d0, 0xa5fc1f2c, 
DlgDirListA, 0x00000413, 0x0a0000b0, 0x44a64067, 0x8640d5e1, 0xbde38df6, 0xa807faf1, 0x78b34251, 0x5431b4e9, 0x5320adf5, 0x64e482ee, 0xb98ad37a, 0x5673179d, 0x0750fecf, 0x3e4c45cc, 0xe8bde533, 0x0c71980e, 0x01ff0214, 0x9c4b6e64, 0x831a01f3, 0xfe695db8, 0xdb9a703f, 0xbce1e617, 0x896131a3, 0x74f39427, 0xae2152f4, 0x34c6b30c, 0x291363f2, 0x2a1443fc, 0xb07355ac, 0xd162b2b5, 0x0670c781, 
DlgDirListComboBoxA, 0x0000072c, 0x440a00ae, 0xc875450d, 0x25a89bd8, 0xb1792231, 0xaff32b01, 0x15146985, 0x7eea8292, 0x2dfd5fa8, 0x1f9261e9, 0x1c9c31a6, 0xcc821fd3, 0x9c476436, 0x57b96658, 0x3f9d2f0c, 0xb8583439, 0x038a03a2, 0xcae479d3, 0x67e4a59e, 0xa4781d08, 0x720161a9, 0x6695745f, 0x8a1ff479, 0xa09d60df, 0x5ffe2da7, 0x07707a0b, 0x5404fa3d, 0x1f56ccff, 0x1406ec77, 0xc79df673, 0xc7a7a701, 
DlgDirListComboBoxW, 0x00000742, 0x440a00c4, 0xc8754523, 0x25a89bee, 0xb1792247, 0xaff32b17, 0x1514699b, 0x7eea82a8, 0x2dfd5fbe, 0x1f9261ff, 0x1c9c31bc, 0xcc821fe9, 0x9c47644c, 0x57b9666e, 0x3f9d2f22, 0xb858344f, 0x038a03b8, 0xcae479e9, 0x67e4a5b4, 0xa4781d1e, 0x720161bf, 0x66957475, 0x8a1ff48f, 0xa09d60f5, 0x5ffe2dbd, 0x07707a21, 0x5404fa53, 0x1f56cd15, 0x1406ec8d, 0xc79df689, 0xc7a7a717, 
DlgDirListW, 0x00000429, 0x0a0000c6, 0x44a6407d, 0x8640d5f7, 0xbde38e0c, 0xa807fb07, 0x78b34267, 0x5431b4ff, 0x5320ae0b, 0x64e48304, 0xb98ad390, 0x567317b3, 0x0750fee5, 0x3e4c45e2, 0xe8bde549, 0x0c719824, 0x01ff022a, 0x9c4b6e7a, 0x831a0209, 0xfe695dce, 0xdb9a7055, 0xbce1e62d, 0x896131b9, 0x74f3943d, 0xae21530a, 0x34c6b322, 0x29136408, 0x2a144412, 0xb07355c2, 0xd162b2cb, 0x0670c797, 
DlgDirSelectComboBoxExA, 0x000008ad, 0x904ba0a9, 0x5ec74571, 0x701e59d7, 0x954b5c87, 0x66c76c40, 0x609972e8, 0xb600e87a, 0x6e11f93c, 0x44677307, 0x11b58194, 0x8f5e6f62, 0x35d67345, 0x80b9c8d7, 0x926c0452, 0xf579ddcc, 0x0463044a, 0x5262de92, 0x6cb33785, 0xe762e292, 0x2ebfc313, 0x39859982, 0x766d5d14, 0x61273d54, 0xf9126e3b, 0xa7d00f9e, 0x40035346, 0x68ef95d1, 0xa17d079e, 0xc956803a, 0x1a807c3e, 
DlgDirSelectComboBoxExW, 0x000008c3, 0x904ba0bf, 0x5ec74587, 0x701e59ed, 0x954b5c9d, 0x66c76c56, 0x609972fe, 0xb600e890, 0x6e11f952, 0x4467731d, 0x11b581aa, 0x8f5e6f78, 0x35d6735b, 0x80b9c8ed, 0x926c0468, 0xf579dde2, 0x04630460, 0x5262dea8, 0x6cb3379b, 0xe762e2a8, 0x2ebfc329, 0x39859998, 0x766d5d2a, 0x61273d6a, 0xf9126e51, 0xa7d00fb4, 0x4003535c, 0x68ef95e7, 0xa17d07b4, 0xc9568050, 0x1a807c54, 
DlgDirSelectExA, 0x00000594, 0x4ba000a9, 0xa50ba6a5, 0xae188b5e, 0x5a57c6f3, 0xd8d93328, 0x26b6737f, 0x5270f7f5, 0xbc5f1e5f, 0x48e77aea, 0xaac11c74, 0xcad664aa, 0x3f710bb0, 0x3702f4df, 0xa0cbea78, 0xc7c98995, 0x02d802bc, 0x950eb73a, 0x6539e677, 0xd1bd67b9, 0xc5295c21, 0x2f26dcdb, 0xf54ea4e6, 0xee8c5bd9, 0x1e5fbc5f, 0xf8d5cafb, 0x56047131, 0x641dcb63, 0x0de63d3b, 0x318afa57, 0x70cd1a77, 
DlgDirSelectExW, 0x000005aa, 0x4ba000bf, 0xa50ba6bb, 0xae188b74, 0x5a57c709, 0xd8d9333e, 0x26b67395, 0x5270f80b, 0xbc5f1e75, 0x48e77b00, 0xaac11c8a, 0xcad664c0, 0x3f710bc6, 0x3702f4f5, 0xa0cbea8e, 0xc7c989ab, 0x02d802d2, 0x950eb750, 0x6539e68d, 0xd1bd67cf, 0xc5295c37, 0x2f26dcf1, 0xf54ea4fc, 0xee8c5bef, 0x1e5fbc75, 0xf8d5cb11, 0x56047147, 0x641dcb79, 0x0de63d51, 0x318afa6d, 0x70cd1a8d, 
DragDetect, 0x000003d7, 0xa20000d8, 0x5e770095, 0x34f54302, 0xdca9ae00, 0xc64e741f, 0x1b20768c, 0x61889955, 0xebccd64b, 0xf5dcebbc, 0x024969b6, 0x55ba8ed0, 0xb1db7a2d, 0x5ebc95f7, 0x6f04dced, 0xc5669418, 0x01c00217, 0x9e430495, 0xbbfca30f, 0xaaf6cd00, 0xab7fdf2a, 0xad558d18, 0x87d409d8, 0x3be5bef8, 0xd5ccec4b, 0xd15d103c, 0x7849f3b5, 0x4e9495f6, 0x7bacb05c, 0x9fe554ce, 0x01a24a50, 
DragObject, 0x000003d5, 0x8a0000d7, 0x36370095, 0x2fdb4302, 0xdc075e00, 0xc63a499f, 0x1b1df3b8, 0xc1884926, 0xf6cccc48, 0xc634ea7c, 0xff4c298d, 0x558aa4cb, 0x11d87add, 0xcabc65fc, 0x9884d9ed, 0xc67693e8, 0x01c10214, 0x6e421c95, 0xb8fc7dcf, 0xaac6c816, 0x5b7cde8b, 0xb2d55d04, 0x080006d6, 0xebe71ec7, 0xcbccf748, 0xa01d1094, 0x3521f3b8, 0x645f95f6, 0x7c59105c, 0x9fea90ce, 0x01a270d0, 
DrawAnimatedRects, 0x000006b2, 0xe5f400dd, 0x37a4ef74, 0x5e995103, 0xe9d18586, 0xb0967466, 0x068e7b7b, 0xa3c1ae74, 0xbd93baac, 0x66c8b5d3, 0x974a5d01, 0x1a190514, 0x04b23ad6, 0xecde381e, 0x03262240, 0x74f275ab, 0x0375033d, 0xf562f16e, 0xa05e86ba, 0x67a447f8, 0x8b01e456, 0x0c71188c, 0xa9c4d844, 0x36dc1b5a, 0xba93bdac, 0xcb055196, 0xcd6b26e0, 0x564dc8df, 0x34510b37, 0x19a00b5d, 0xd14a541b, 
DrawCaption, 0x0000045c, 0xed0000da, 0xaecdc092, 0xc5d6e8cd, 0xc4b65b4d, 0xd7d0320c, 0x10d03e38, 0x20a38960, 0x42f0ec40, 0x9bdc6ce3, 0xa83ff2f4, 0x19aac7c7, 0x918823e6, 0xcd8eb9d0, 0x6761a8e5, 0x301f8ad3, 0x022d022f, 0xbe4a2f90, 0x84b2eaad, 0x715f3d45, 0xc4ee5b15, 0xabea5df2, 0x00774e91, 0x435566ae, 0xebf1433f, 0x70899836, 0x0eb98c7b, 0x8a5a5717, 0xb987fbe6, 0x0124863b, 0x068d09ba, 
DrawCaptionTempA, 0x00000633, 0xf76800ac, 0xdcabb3d5, 0xbd5b8bfe, 0xd958dc93, 0x842846b0, 0x0a2a8d23, 0xe5cb9ead, 0xb0b05681, 0xdf382bc9, 0x6cc3fbe5, 0xe8d142a6, 0x6fd6abb0, 0x344cb86a, 0xb09de1b4, 0x5e6e0b26, 0x0304032f, 0xd1c12653, 0x50d83fa9, 0x9c0cad4d, 0xc9a9ec42, 0x149eb63a, 0x81161637, 0xd68aadee, 0x56b0b081, 0xd10839f9, 0x19494f60, 0x3488f6ef, 0xbec65cc0, 0x4323a993, 0x34275e2b, 
DrawCaptionTempW, 0x00000649, 0xf76800c2, 0xdcabb3eb, 0xbd5b8c14, 0xd958dca9, 0x842846c6, 0x0a2a8d39, 0xe5cb9ec3, 0xb0b05697, 0xdf382bdf, 0x6cc3fbfb, 0xe8d142bc, 0x6fd6abc6, 0x344cb880, 0xb09de1ca, 0x5e6e0b3c, 0x03040345, 0xd1c12669, 0x50d83fbf, 0x9c0cad63, 0xc9a9ec58, 0x149eb650, 0x8116164d, 0xd68aae04, 0x56b0b097, 0xd1083a0f, 0x19494f76, 0x3488f705, 0xbec65cd6, 0x4323a9a9, 0x34275e41, 
DrawEdge, 0x00000303, 0xe80000c6, 0xab700086, 0x9ad0a073, 0xd8cd86ab, 0xd191a2b8, 0xd351b8f1, 0x0c342fe2, 0xc8d689dc, 0xa6a2d194, 0xa0de889a, 0x167252a4, 0xc8ebaa79, 0x0f079216, 0x96e39db7, 0x311625e5, 0x015101b2, 0x383fb087, 0xbe3aedbb, 0xb79983aa, 0x78bde6bb, 0x49932ab7, 0x67c6247d, 0x461cf5f9, 0x89d6c8dc, 0x7942fef4, 0xb81b715d, 0x49941f82, 0xb88bbad9, 0x0a80969d, 0x001a3481, 
DrawFocusRect, 0x0000051c, 0xee4000d6, 0xf097dc94, 0x65368f23, 0x72febab8, 0x5bbc94d1, 0xa26cd77c, 0x08229ea3, 0x502a3472, 0xefbe6fe7, 0x59f1f9b4, 0xf88efdc8, 0xb15ebe16, 0xaf931427, 0xf468c83d, 0xc77c2bfc, 0x0282029a, 0x5ec09056, 0x51967b96, 0x626e91eb, 0x1db51002, 0x7df0729d, 0xd888a160, 0xaf55f76f, 0x342a5072, 0x05875a1f, 0xe256714f, 0x2bedca6a, 0x5b141461, 0x4dae760c, 0x68d653d0, 
DrawFrame, 0x00000379, 0xc40000cc, 0x83dc0088, 0x626a1474, 0x386dd8d0, 0x05289d7b, 0xe6f0c848, 0xd400d8d4, 0xe4c2e4ef, 0xde51d38d, 0x29a7d83f, 0x5592b6b6, 0x881d8920, 0xacf08721, 0x7a7e5c93, 0x4c4a6289, 0x01c801b1, 0x68495c83, 0x5c7127f3, 0x18865e58, 0xd86d38d0, 0x97d60acd, 0x98321707, 0xa9d40301, 0xe4c2e4ef, 0xb33dfea1, 0x0813f9d3, 0x329ad9ae, 0x88bd8880, 0x5404e00d, 0x0068d6a9, 
DrawFrameControl, 0x0000065a, 0x7d8800db, 0x40121001, 0x3a72638f, 0xf092c076, 0xf6142caa, 0x05772c60, 0x3cf6115b, 0xa19a64bf, 0xd7b9420e, 0x868985cd, 0x8a75534c, 0x62f081e5, 0x0a9be15a, 0xb9603cb2, 0x57043f05, 0x03030357, 0xff027f60, 0x04124c01, 0x8fc30e3e, 0xef82c186, 0x15640d5b, 0x4563ec73, 0x8780c6d0, 0x649aa1bf, 0xebe12de6, 0x7fbe8c98, 0x39f2a3cf, 0x52f191e4, 0x02f5e900, 0x35b0c062, 
DrawIcon, 0x00000317, 0x280000d4, 0xab700091, 0x98d0a07d, 0x580d86b5, 0x1159a2c2, 0xf342b8fa, 0x1c304feb, 0xd0d58de5, 0xaaa2921d, 0xa2de78b3, 0x17724eaf, 0x096ba983, 0x174791df, 0x98039db0, 0x314625ea, 0x015d01ba, 0xf844308f, 0xae3cfdc4, 0xb39a85b3, 0x77be6704, 0x49536ac8, 0x67b64487, 0x66190602, 0x8dd5d0e5, 0x79c2c2fd, 0xb82b6366, 0x49961c8b, 0xb88bfa62, 0x0a809ea6, 0x001a359a, 
DrawIconEx, 0x000003d4, 0x8a0000cf, 0x5ab70092, 0x96634302, 0x05580e03, 0xd88456e2, 0xa3af34a4, 0xc9ac7139, 0xd2e5d14d, 0xc7076b20, 0xf8cb3aa5, 0xd1dabcd5, 0x6ff98381, 0xd40c783d, 0x814ddb81, 0xc5a29820, 0x01a20232, 0xfe338c9b, 0x4af51054, 0xced70a8e, 0x047c0edf, 0xb2147d52, 0x48778fdc, 0x180a22dc, 0xd0e5d34d, 0xb0bf8168, 0xb6367d3a, 0x5872363e, 0x8bfa6780, 0xa027ac22, 0x01a35b2c, 
DrawMenuBar, 0x00000438, 0x750000ce, 0xc26dc090, 0x6a4168cf, 0xbdc4a550, 0x5e121438, 0x76607c4c, 0x86879144, 0x38d3ed42, 0x74f2d507, 0xa2be839c, 0x17ca33ce, 0xaaa5fd2a, 0xcf469016, 0x776a4479, 0x308b8c9b, 0x02240214, 0x06436f8b, 0x134f6faf, 0xd53ffdd0, 0xddeb8529, 0xa429ce20, 0xde171495, 0x4d39ca92, 0xecd43941, 0x509ff95a, 0x0cbb19a0, 0x123a395e, 0xc3c5e40a, 0x014e5e0f, 0x068db556, 
DrawMenuBarTemp, 0x000005ce, 0x275000d7, 0x70c26e53, 0xeaf6a495, 0xdf90be3b, 0xa32b8654, 0x1ae14ce8, 0x440fb4b9, 0xa63941b2, 0xade87840, 0xb7e91043, 0x4a83113d, 0x43fb101b, 0x146986a5, 0x80f88037, 0x0c32cbb7, 0x02e502e9, 0xf0a53781, 0xff2fdfe5, 0x711b1e71, 0xea30b39b, 0xb625735a, 0x1d664a63, 0x75318397, 0x4139a6b2, 0xafa37685, 0xa16326c9, 0x960cc5b3, 0xe4107005, 0xe5e1b52c, 0x8db5737a, 
DrawStateA, 0x000003d0, 0xaa0000a9, 0x96370063, 0xa88742cf, 0x0a89adce, 0xd9e96bac, 0x240bc596, 0x49c40214, 0xfcebc327, 0xe758e92a, 0x11ce1a37, 0xd6eae897, 0x920a89e9, 0xb90d898b, 0xa64decaa, 0xc6b29911, 0x01be0212, 0x8e421c67, 0xbbfcda9d, 0xe7eb036b, 0xaa8f0dc8, 0xb8968cff, 0xc90020a1, 0xa823a3b4, 0xc2ebfd27, 0xbf011182, 0x46fee506, 0x6d7b5207, 0x8caa8f49, 0xa02da26b, 0x01a39155, 
DrawStateW, 0x000003e6, 0xaa0000bf, 0x96370079, 0xa88742e5, 0x0a89ade4, 0xd9e96bc2, 0x240bc5ac, 0x49c4022a, 0xfcebc33d, 0xe758e940, 0x11ce1a4d, 0xd6eae8ad, 0x920a89ff, 0xb90d89a1, 0xa64decc0, 0xc6b29927, 0x01be0228, 0x8e421c7d, 0xbbfcdab3, 0xe7eb0381, 0xaa8f0dde, 0xb8968d15, 0xc90020b7, 0xa823a3ca, 0xc2ebfd3d, 0xbf011198, 0x46fee51c, 0x6d7b521d, 0x8caa8f5f, 0xa02da281, 0x01a3916b, 
